amount,hour,day_of_week,merchant_category,transaction_type,label
24.036698868106754,10,6,5,0,1
11.872739552401935,13,3,1,1,1
7.0652669902818195,11,4,8,0,1
5.6444316101499545,14,3,5,0,1
24.15956350034996,11,2,1,1,1
105.79149892049516,20,3,9,0,1
97.56713318656897,10,2,8,0,1
10.942404545759436,15,5,4,0,1
10.876422102366558,13,0,3,2,1
1320.591789324148,0,5,9,2,-1
5.297434265637613,14,4,2,0,1
12.560106170442673,10,1,1,0,1
34.55526904774969,11,2,4,0,1
30.697031202084933,13,3,4,1,1
6.883364110161833,17,6,8,0,1
4.209964195866944,13,6,1,1,1
34.42937222061079,13,4,2,2,1
1.1827525622654318,15,2,3,0,1
66.69159656321527,11,6,4,0,1
19.64258112789814,16,4,3,0,1
167.69656691150882,11,1,2,1,1
42.84098120822668,9,4,7,0,1
8.28752451747623,15,3,0,2,1
57.57870838849883,15,5,1,1,1
34.11348478485804,11,1,4,0,1
7.377095445740382,12,4,6,0,1
2.520385814814625,9,6,0,0,1
1.3540679489024503,16,2,4,1,1
1.1362550224733483,11,5,6,0,1
11.624803623860602,14,3,3,0,1
15.089449305631348,12,1,2,0,1
4110.9116402711725,3,5,5,0,-1
56.92443371912419,17,3,6,0,1
30.749914267290166,14,1,3,1,1
10.904138108765487,0,0,8,2,-1
6.486974707853594,9,6,1,0,1
93.01296694989102,10,6,0,2,1
8.322241780730353,13,4,4,0,1
35.71888435777294,3,5,3,2,-1
46.07800939421381,8,4,6,1,1
13.638549396445018,15,0,5,2,1
31.28072616644274,11,3,0,0,1
628.3499266146948,1,5,9,2,-1
110.22399992050268,13,5,0,1,1
27.924619960586572,14,2,6,0,1
9.218044826148345,18,2,6,0,1
67.246584601209,12,0,0,0,1
251.37162601229312,15,2,5,0,1
26.140536062005005,10,1,1,0,1
17.126684903844083,16,5,5,0,1
51.19666823463452,3,2,2,2,-1
4556.048760443838,1,2,5,2,-1
5.7058678307900905,10,0,2,0,1
8.82668575023077,9,5,0,1,1
45.61989944250931,11,0,9,1,1
3909.809565144482,3,3,5,0,-1
7.772571882101238,13,6,5,0,1
8.31553414055463,11,1,6,2,1
20.46773252596466,13,1,8,0,1
4647.274278157788,5,3,2,2,-1
64.19198140157239,9,6,5,1,1
77.12442649518925,11,1,9,1,1
224.00685981907358,12,5,0,1,1
7.573338388814545,8,3,1,1,1
6.404370756170659,15,1,0,1,1
21.912276887859672,11,3,8,0,1
9.3078455329056,14,6,2,2,1
22.239195502113503,11,2,0,0,1
